Event	ID	Name			Wwise Object Path	Notes
	874469	Play_EarthShatter			\Default Work Unit\Main\SFXs\Play_EarthShatter	
	350955371	Play_IceLanceHit			\Default Work Unit\Main\SFXs\Play_IceLanceHit	
	365318234	Play_Respawn			\Default Work Unit\Main\SFXs\Play_Respawn	
	737790609	Play_MusicLoop			\Default Work Unit\Main\Play_MusicLoop	
	1754114309	Play_BigExplosion			\Default Work Unit\Main\SFXs\Play_BigExplosion	
	2453392179	Player_Footstep			\Default Work Unit\Main\Player\Player_Footstep	
	2543619195	Play_EnergyExplosion			\Default Work Unit\Main\SFXs\Play_EnergyExplosion	
	2844775840	Play_FlameThrower			\Default Work Unit\Main\SFXs\Play_FlameThrower	
	2993786511	Play_FireExplosion			\Default Work Unit\Main\SFXs\Play_FireExplosion	
	3644136192	Play_IceLanceFire			\Default Work Unit\Main\SFXs\Play_IceLanceFire	
	4019006302	Play_RocketTrail			\Default Work Unit\Main\SFXs\Play_RocketTrail	
	4046041991	Play_Dissolve			\Default Work Unit\Main\SFXs\Play_Dissolve	

Game Parameter	ID	Name			Wwise Object Path	Notes
	247465997	EventVolume			\Default Work Unit\EventVolume	
	364113256	ToeSpeed			\Default Work Unit\ToeSpeed	
	2409030233	TimeStretch			\Default Work Unit\TimeStretch	

Effect plug-ins	ID	Name	Type				Notes
	736740571	Wwise Time Stretch (Custom)	Wwise Time Stretch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	327144110	Wwise Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\FireExplosion\FireExplosion\Wwise Tone Generator	
	791702043	Wwise Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\BigExplosion\Noise\Wwise Tone Generator	
	855305960	Wwise Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\FlameThrower\Noise\Wwise Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10059032	Tscht1	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Tscht1_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceFire\Tscht1		96064
	24834373	Tail	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Tail_10C8A594.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EnergyExplosion\Tail		16564
	87594905	MoogCrackles	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\MoogCrackles_F8FB1C37.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Dissolve\Crackles\MoogCrackles		2043968
	120763150	BulletImpactConcrete1	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BulletImpactConcrete1_19FA310B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceHit\BulletImpactConcrete1		95944
	153515625	FlameThrower	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\FlameThrower_2040A250.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\FlameThrower\FlameThrower		226668
	191133181	DFAMCrackles	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\DFAMCrackles_5D68B5F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Dissolve\Crackles\DFAMCrackles		1791520
	191502595	BulletImpactConcrete3	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BulletImpactConcrete3_2AD0108E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceHit\BulletImpactConcrete3		47636
	228939752	CoffeeMachineFoam	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\CoffeeMachineFoam_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\CoffeeMachineFoam		122124
	285728457	Froggy	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Froggy_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Dissolve\Froggy		304400
	285980132	DoorSlam	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\DoorSlam1_F023612F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\BigExplosion\DoorSlam		240064
	330998507	FootstepTile2	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\FootstepTile2_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Player\Movement\Footsteps\FootstepTile2		19448
	395367216	BoilingWater	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BoilingWater_CE1BB41B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\BoilingWater		218728
	468330679	CoffeeMachine	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\CoffeeMachine_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\CoffeeMachine		88064
	494631234	LeavesRustleDobry	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\LeavesRustleDobry_9D6F2C09.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EnergyExplosion\LeavesRustleDobry		522668
	497135524	Tscht2	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Tscht2_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceFire\Tscht2		144064
	569149924	RespawnCrackle	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\RespawnCrackle_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Respawn\RespawnCrackle		1152064
	598467828	MoogRumble	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\MoogRumble_BACBD72A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\MoogRumble		24064
	691181919	DFAM	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\DFAM_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\MusicLoop\DFAM		6144064
	704346518	BulletRollingOnWood	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BulletRollingOnWood_390F40F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\BulletRollingOnWood		138136
	750036658	MetalPlateHit	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\MetalPlateHit_F454D8AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\BigExplosion\MetalPlateHit		101788
	813787386	LaundryChorus	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\LaundryChorus_B2A13D51.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\RocketTrail\LaundryChorus		316512
	834237050	FrogLike	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\FrogLike_8A3DA978.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\BigExplosion\FrogLike		94072
	848959509	BulletImpactConcrete4	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BulletImpactConcrete4_1D08448C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceHit\BulletImpactConcrete4		146880
	863490440	GongColl	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\GongColl_7C18C88B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceFire\GongColl		12348
	871104638	Gas	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Gas_DB49FE22.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\FireExplosion\Gas		177900
	884178785	FootstepTile1	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\FootstepTile1_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Player\Movement\Footsteps\FootstepTile1		8064
	893838099	StringRumble	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\StringRumble_E2F36EFD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\RocketTrail\StringRumble		144064
	910086259	RespawnLFO	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\RespawnLFO_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Respawn\RespawnLFO		768064
	926962125	BulletImpactConcrete2	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BulletImpactConcrete2_AA062F7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceHit\BulletImpactConcrete2		80900
	934973050	Boom	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Boom_95705F23.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\RocketTrail\Boom		144240
	951864413	Gas	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Gas_2A42CED8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\RocketTrail\Gas		1056064
	973131445	Kick	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Kick_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\MusicLoop\Kick		6144064
	975292333	DoorSlam	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\DoorSlam1_FB950BAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EnergyExplosion\DoorSlam		180900
	975314822	DFAMNoise	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\DFAMNoise_40E698FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Dissolve\DFAMNoise		497064
	985587795	BagCreaks	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\BagCreaks_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\BagCreaks		1056064
	987376831	Gas_01	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Gas_59B546FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\FireExplosion\Gas_01		144852
	988606981	MoogHigh	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\MoogHigh_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\MusicLoop\MoogHigh		7407684
	1003615171	LowFreqHowl	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\LowFreqHowl_C32A97B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\EarthShatter\LowFreqHowl		72064
	1005669582	Boom	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Boom_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Explosion\BigExplosion\Boom		987224
	1009793064	Pad	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Pad_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MusicLoop\MusicLoop\Pad		6581340
	1012007422	ClickCreak	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\ClickCreak_56578704.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Dissolve\ClickCreak		1344064
	1017443450	Moog	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\Moog_9D0E2A85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\IceLance\IceLanceFire\Moog		168064
	1051341803	RespawnSynth	C:\Projekty Unity\Michal-Cywinski-Sound-Design-Particle-Pack-Project\Particle Pack_WwiseProject\.cache\Mac\SFX\RespawnSynth_F46B2F1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Objects\Respawn\RespawnSynth		768064

